"id","label"
"img_000003.jpg","Sad"
"img_000007.jpg","Angry"
"img_000009.jpg","Sad"
"img_000011.jpg","Angry"
"img_000013.jpg","Angry"
"img_000014.jpg","Happy"
"img_000016.jpg","Sad"
"img_000019.jpg","Angry"
"img_000020.jpg","Sad"
"img_000021.jpg","Happy"
"img_000023.jpg","Happy"
"img_000027.jpg","Happy"
"img_000033.jpg","Happy"
"img_000034.jpg","Angry"
"img_000041.jpg","Sad"
"img_000042.jpg","Happy"
"img_000045.jpg","Happy"
"img_000047.jpg","Angry"
"img_000049.jpg","Happy"
"img_000050.jpg","Sad"
"img_000053.jpg","Sad"
"img_000054.jpg","Happy"
"img_000055.jpg","Happy"
"img_000056.jpg","Sad"
"img_000061.jpg","Happy"
"img_000062.jpg","Sad"
"img_000065.jpg","Angry"
"img_000066.jpg","Angry"
"img_000068.jpg","Happy"
"img_000072.jpg","Happy"
"img_000076.jpg","Happy"
"img_000080.jpg","Sad"
"img_000081.jpg","Happy"
"img_000082.jpg","Angry"
"img_000087.jpg","Happy"
"img_000089.jpg","Angry"
"img_000091.jpg","Angry"
"img_000093.jpg","Happy"
"img_000095.jpg","Happy"
"img_000096.jpg","Angry"
"img_000100.jpg","Happy"
"img_000103.jpg","Sad"
"img_000104.jpg","Sad"
"img_000106.jpg","Angry"
"img_000107.jpg","Sad"
"img_000117.jpg","Angry"
"img_000118.jpg","Angry"
"img_000121.jpg","Angry"
"img_000123.jpg","Angry"
"img_000126.jpg","Happy"
"img_000127.jpg","Angry"
"img_000129.jpg","Angry"
"img_000130.jpg","Angry"
"img_000133.jpg","Angry"
"img_000134.jpg","Sad"
"img_000136.jpg","Sad"
"img_000138.jpg","Happy"
"img_000139.jpg","Happy"
"img_000141.jpg","Sad"
"img_000142.jpg","Angry"
"img_000143.jpg","Happy"
"img_000144.jpg","Sad"
"img_000145.jpg","Angry"
"img_000151.jpg","Happy"
"img_000152.jpg","Sad"
"img_000155.jpg","Sad"
"img_000164.jpg","Angry"
"img_000166.jpg","Angry"
"img_000170.jpg","Sad"
"img_000171.jpg","Angry"
"img_000172.jpg","Angry"
"img_000174.jpg","Happy"
"img_000175.jpg","Angry"
"img_000176.jpg","Happy"
"img_000177.jpg","Happy"
"img_000179.jpg","Angry"
"img_000184.jpg","Happy"
"img_000186.jpg","Happy"
"img_000190.jpg","Angry"
"img_000196.jpg","Happy"
"img_000199.jpg","Happy"
"img_000202.jpg","Happy"
"img_000203.jpg","Sad"
"img_000204.jpg","Sad"
"img_000207.jpg","Happy"
"img_000210.jpg","Sad"
"img_000213.jpg","Happy"
"img_000216.jpg","Happy"
"img_000218.jpg","Sad"
"img_000221.jpg","Sad"
"img_000222.jpg","Angry"
"img_000225.jpg","Sad"
"img_000232.jpg","Angry"
"img_000235.jpg","Sad"
"img_000236.jpg","Sad"
"img_000239.jpg","Happy"
"img_000242.jpg","Sad"
"img_000244.jpg","Sad"
"img_000245.jpg","Angry"
"img_000250.jpg","Happy"
"img_000251.jpg","Angry"
"img_000252.jpg","Happy"
"img_000255.jpg","Happy"
"img_000259.jpg","Angry"
"img_000263.jpg","Sad"
"img_000264.jpg","Sad"
"img_000267.jpg","Angry"
"img_000268.jpg","Happy"
"img_000271.jpg","Angry"
"img_000274.jpg","Angry"
"img_000275.jpg","Happy"
"img_000277.jpg","Happy"
"img_000278.jpg","Happy"
"img_000282.jpg","Sad"
"img_000284.jpg","Happy"
"img_000285.jpg","Happy"
"img_000286.jpg","Happy"
"img_000287.jpg","Happy"
"img_000293.jpg","Happy"
"img_000295.jpg","Angry"
"img_000296.jpg","Happy"
"img_000297.jpg","Angry"
"img_000298.jpg","Happy"
"img_000302.jpg","Angry"
"img_000303.jpg","Happy"
"img_000307.jpg","Sad"
"img_000308.jpg","Sad"
"img_000310.jpg","Sad"
"img_000319.jpg","Sad"
"img_000321.jpg","Happy"
"img_000322.jpg","Happy"
"img_000333.jpg","Sad"
"img_000342.jpg","Sad"
"img_000343.jpg","Sad"
"img_000344.jpg","Angry"
"img_000346.jpg","Happy"
"img_000348.jpg","Angry"
"img_000350.jpg","Sad"
"img_000351.jpg","Happy"
"img_000352.jpg","Happy"
"img_000356.jpg","Angry"
"img_000357.jpg","Sad"
"img_000358.jpg","Sad"
"img_000362.jpg","Sad"
"img_000370.jpg","Angry"
"img_000371.jpg","Happy"
"img_000373.jpg","Angry"
"img_000380.jpg","Angry"
"img_000382.jpg","Angry"
"img_000385.jpg","Happy"
"img_000387.jpg","Sad"
"img_000390.jpg","Angry"
"img_000391.jpg","Sad"
"img_000392.jpg","Happy"
"img_000395.jpg","Angry"
"img_000396.jpg","Sad"
"img_000397.jpg","Sad"
"img_000398.jpg","Angry"
"img_000399.jpg","Angry"
"img_000403.jpg","Happy"
"img_000404.jpg","Angry"
"img_000405.jpg","Sad"
"img_000408.jpg","Happy"
"img_000411.jpg","Angry"
"img_000416.jpg","Happy"
"img_000417.jpg","Sad"
"img_000418.jpg","Happy"
"img_000424.jpg","Sad"
"img_000428.jpg","Angry"
"img_000432.jpg","Angry"
"img_000433.jpg","Happy"
"img_000435.jpg","Happy"
"img_000437.jpg","Angry"
"img_000438.jpg","Happy"
"img_000439.jpg","Happy"
"img_000440.jpg","Angry"
"img_000441.jpg","Sad"
"img_000444.jpg","Angry"
"img_000445.jpg","Sad"
"img_000451.jpg","Sad"
"img_000453.jpg","Sad"
"img_000456.jpg","Angry"
"img_000460.jpg","Angry"
"img_000462.jpg","Angry"
"img_000463.jpg","Sad"
"img_000464.jpg","Angry"
"img_000466.jpg","Sad"
"img_000467.jpg","Happy"
"img_000469.jpg","Sad"
"img_000477.jpg","Happy"
"img_000478.jpg","Angry"
"img_000479.jpg","Sad"
"img_000481.jpg","Sad"
"img_000483.jpg","Sad"
"img_000486.jpg","Angry"
"img_000489.jpg","Sad"
"img_000493.jpg","Angry"
"img_000497.jpg","Happy"
"img_000498.jpg","Happy"
"img_000500.jpg","Happy"
"img_000505.jpg","Sad"
"img_000510.jpg","Happy"
"img_000511.jpg","Sad"
"img_000512.jpg","Angry"
"img_000514.jpg","Happy"
"img_000515.jpg","Angry"
"img_000518.jpg","Happy"
"img_000524.jpg","Sad"
"img_000525.jpg","Happy"
"img_000527.jpg","Angry"
"img_000528.jpg","Angry"
"img_000533.jpg","Sad"
"img_000534.jpg","Angry"
"img_000535.jpg","Happy"
"img_000536.jpg","Sad"
"img_000538.jpg","Happy"
"img_000540.jpg","Sad"
"img_000544.jpg","Happy"
"img_000545.jpg","Sad"
"img_000550.jpg","Happy"
"img_000558.jpg","Sad"
"img_000564.jpg","Happy"
"img_000566.jpg","Angry"
"img_000571.jpg","Angry"
"img_000573.jpg","Happy"
"img_000578.jpg","Angry"
"img_000580.jpg","Happy"
"img_000581.jpg","Sad"
"img_000587.jpg","Angry"
"img_000589.jpg","Sad"
"img_000590.jpg","Happy"
"img_000592.jpg","Sad"
"img_000596.jpg","Sad"
"img_000597.jpg","Happy"
"img_000598.jpg","Angry"
"img_000599.jpg","Happy"
"img_000601.jpg","Angry"
"img_000605.jpg","Happy"
"img_000611.jpg","Sad"
"img_000612.jpg","Sad"
"img_000614.jpg","Angry"
"img_000615.jpg","Sad"
"img_000619.jpg","Angry"
"img_000621.jpg","Angry"
"img_000622.jpg","Sad"
"img_000625.jpg","Angry"
"img_000628.jpg","Sad"
"img_000629.jpg","Sad"
"img_000630.jpg","Angry"
"img_000631.jpg","Happy"
"img_000633.jpg","Happy"
"img_000634.jpg","Sad"
"img_000636.jpg","Angry"
"img_000637.jpg","Angry"
"img_000638.jpg","Angry"
"img_000642.jpg","Sad"
"img_000643.jpg","Sad"
"img_000644.jpg","Sad"
"img_000649.jpg","Angry"
"img_000653.jpg","Sad"
"img_000655.jpg","Angry"
"img_000660.jpg","Sad"
"img_000663.jpg","Happy"
"img_000664.jpg","Angry"
"img_000666.jpg","Angry"
"img_000667.jpg","Angry"
"img_000668.jpg","Sad"
"img_000669.jpg","Sad"
"img_000671.jpg","Angry"
"img_000672.jpg","Angry"
"img_000675.jpg","Happy"
"img_000677.jpg","Sad"
"img_000678.jpg","Happy"
"img_000679.jpg","Angry"
"img_000680.jpg","Happy"
"img_000681.jpg","Angry"
"img_000682.jpg","Angry"
"img_000686.jpg","Happy"
"img_000687.jpg","Angry"
"img_000692.jpg","Angry"
"img_000693.jpg","Happy"
"img_000695.jpg","Happy"
"img_000704.jpg","Angry"
"img_000705.jpg","Happy"
"img_000707.jpg","Angry"
"img_000710.jpg","Happy"
"img_000718.jpg","Sad"
"img_000721.jpg","Happy"
"img_000726.jpg","Sad"
"img_000728.jpg","Angry"
"img_000732.jpg","Angry"
"img_000735.jpg","Sad"
"img_000736.jpg","Angry"
"img_000737.jpg","Angry"
"img_000742.jpg","Angry"
"img_000744.jpg","Happy"
"img_000745.jpg","Angry"
"img_000747.jpg","Angry"
"img_000749.jpg","Happy"
"img_000750.jpg","Happy"
